good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
8.89406 3.77038 9.15022 5.83343 8.97968 7.7734 1.55946 3.72933 4.96749 9.0431 9.12128 1.58374 7.53161 1.26065 9.48544 7.25857 3.78095 6.28479 2.54298 2.47021 1.09281 3.90945 1.88238 8.8267 7.11982 2.94672 2.30491 0.167809 5.78575 0.473164 5.93057 4.65068 0.76069 3.64269 8.05368 6.82633 6.3565 4.79876 7.37457 8.08874 4.49526 5.73549 5.56593 8.63669 3.33176 9.62287 8.84159 0.973848 8.20902 4.90595 1.72944 7.40919 1.46806 9.32482 6.83341 7.33701 1.44902 8.12883 1.9758 1.36663 6.87537 6.56988 6.26306 7.31924 3.16027 2.73477 4.95746 6.97564 3.35191 6.26813 7.71401 1.51398 7.67764 7.17798 6.40833 7.961 1.53412 1.00066 3.07461 5.26925 3.54508 3.12458 1.14799 3.92805 9.40068 5.68522 4.80133 6.27772 5.84202 3.13241 7.00032 8.53406 6.62429 8.33162 1.85462 9.93377 5.6049 2.90224 4.15857 0.252796 
6.02647 1.67394 1.13723 3.30677 5.40737 2.22961 0.532589 3.94214 4.2984 0.855773 6.87464 3.55272 4.84789 9.23243 5.28524 5.56571 6.42325 6.1395 7.19131 8.53973 0.885448 7.00637 3.53302 1.57491 3.22227 8.98443 3.22023 5.57645 8.99211 9.07459 4.29411 9.58905 2.87995 2.27783 8.17482 6.66993 3.58691 5.47831 6.62481 8.95134 0.483911 2.944 9.47292 4.77227 2.32933 5.74237 9.48716 2.34079 3.05999 4.43836 7.43619 7.29508 5.7846 0.143027 1.82662 3.2565 9.03014 8.01467 5.72095 1.96809 7.63379 0.673707 5.0419 1.48805 7.63312 4.33669 6.03471 6.0924 4.40517 7.22872 9.3298 8.54231 8.68572 0.863006 0.343916 4.45694 9.54157 7.09866 9.14514 3.68535 5.51313 4.84756 9.65382 7.36714 1.17539 0.29077 5.08107 1.86513 6.39006 0.173448 4.55923 9.71169 3.76103 8.68427 6.39706 3.68442 3.39166 5.45802 2.47193 9.10446 
7.42101 8.15251 1.22831 9.26886 5.74576 7.35235 0.0726933 5.40579 4.87438 0.739885 1.45967 1.18163 6.95628 0.896803 2.4648 6.07554 2.39649 4.38788 7.24567 0.243176 7.09905 6.29643 5.65956 2.00547 9.79228 1.80538 9.16965 9.10328 4.62665 9.55415 1.00135 5.97725 3.85773 9.02265 7.02188 7.09483 1.86135 3.29267 7.09348 8.05485 0.0434895 1.13772 7.84725 0.33908 1.24109 7.56535 7.52292 0.640283 4.90774 4.48404 2.92875 7.05055 7.97013 4.311 9.64136 2.94938 7.22609 5.89799 7.3281 5.54723 8.1303 4.81163 6.65519 8.03386 7.11484 5.49255 8.09677 6.83369 6.88632 1.13051 6.51055 8.21252 1.16698 7.80997 1.34759 8.06427 6.46979 7.13111 2.32782 7.68792 2.68286 0.486256 7.72356 7.84653 7.46464 9.13755 5.05692 8.71182 5.46059 5.71899 9.879 8.28607 1.65916 2.47378 2.58214 4.42965 3.34216 6.04463 2.23585 6.6756 
3.86819 7.67568 9.16322 8.14902 3.9093 2.43199 1.65127 4.13709 7.13523 7.29742 9.77255 6.98237 9.64297 7.18043 6.91816 6.5793 5.66917 3.71147 3.64248 0.456199 8.7285 6.34007 7.60624 6.69021 9.08802 6.45883 9.71469 7.97529 8.46819 3.23647 2.01174 8.1727 6.07076 3.5133 6.74465 3.26502 0.857687 1.85292 1.08225 5.20539 5.53075 5.03085 9.10541 6.6031 9.16186 3.95995 2.65535 3.85452 7.01681 2.43935 4.33732 5.23462 8.30946 5.65894 5.63067 4.56198 5.52854 0.406872 4.59898 1.20754 9.84955 9.93445 8.30014 1.23101 4.15679 4.07841 3.37473 7.68912 7.40057 4.0759 5.21238 7.19267 8.23072 6.37486 7.60952 7.59054 6.7499 9.96397 4.31395 4.36698 7.86534 0.964847 9.75843 4.92425 4.00203 3.19024 7.63803 2.95532 2.98246 9.69844 2.91258 8.05104 7.81396 6.71252 0.209981 1.59865 1.5249 0.315386 1.21747 1.44233 
3.23979 5.4339 7.01548 7.74656 1.7194 0.589915 6.73398 3.29446 0.655959 5.67586 3.08648 8.94126 1.83801 9.8947 4.49628 8.27497 5.9696 9.61389 6.09808 3.98302 8.80544 3.44947 6.21389 1.08737 8.75091 7.73579 7.03773 8.44877 7.9337 3.93121 0.680501 1.16605 8.91504 2.63518 3.14038 3.83061 4.19114 0.485248 7.02401 9.27489 4.33584 1.61231 7.68773 2.24931 0.404546 7.05141 0.386703 9.73515 3.99741 6.31488 9.98853 1.08361 0.425566 6.58471 5.14148 6.22449 5.87028 3.85089 0.897875 8.17945 4.28072 2.38747 6.44833 4.96917 4.49294 7.58352 1.42953 7.66115 2.236 2.30468 2.10546 9.85479 8.36597 3.53376 1.80587 2.56627 7.94406 1.75402 7.07635 4.83812 7.00724 7.05076 1.08878 4.29187 2.95776 6.70226 8.12572 6.03896 2.26272 9.75553 3.28592 3.15519 5.27553 7.62237 2.6324 8.92116 4.88214 0.076406 4.68383 4.2957 
4.96482 6.70481 7.55501 2.58222 4.31649 7.88633 5.65955 0.832386 6.95073 7.28695 3.91526 0.222771 5.18003 8.76833 1.66745 8.50545 6.06199 1.72282 9.95403 7.43473 0.642793 3.87292 6.36259 8.23741 6.16006 5.89646 5.73247 9.87272 9.41841 2.77636 5.70508 8.71814 7.49206 7.38408 8.74599 1.7166 0.139876 5.69113 1.29482 2.81579 2.4529 0.530208 4.83147 0.0978663 1.04398 7.33574 4.15603 0.516143 9.49483 9.09418 3.71903 9.62961 8.4003 3.36137 3.24927 0.150007 5.88941 4.88754 2.08315 8.97076 8.85963 7.8762 4.36037 4.66374 7.29256 7.09602 7.5687 8.8705 6.04636 8.66412 1.40903 6.9978 0.494339 1.01932 7.87074 3.70462 6.29659 0.746021 9.97315 8.51216 3.16768 1.27731 5.33381 9.70537 6.37968 0.675803 7.18362 9.08715 0.558943 6.25544 1.09656 7.16005 1.54087 1.05011 6.31584 1.77973 8.17045 3.21989 5.20485 4.88444 
1.29476 4.37324 4.23384 0.156334 7.56687 4.22247 0.371832 9.05658 2.2886 6.42672 4.66896 0.0879554 4.2635 5.34368 0.233118 6.05287 7.78836 4.00626 7.8865 8.81499 5.57437 4.11681 7.41999 8.8589 9.28008 8.31303 7.49208 6.78847 9.70884 3.22392 5.36027 3.46984 3.70289 6.17084 2.63868 6.04277 0.0232979 4.15925 9.33296 7.15189 2.30376 3.56209 0.865909 2.55141 5.48271 9.51671 9.05211 6.99162 2.46263 7.3444 1.14829 6.31437 6.54673 9.61488 6.49176 5.49274 7.23169 1.59136 3.40539 7.67234 3.9181 2.73109 3.17559 0.725213 6.88516 4.73954 3.45677 1.20505 2.52752 8.8832 0.586692 0.814798 5.43076 5.91597 6.54893 9.72425 5.77737 5.43724 5.17804 8.59118 6.23207 9.09666 3.38462 0.692341 2.12164 7.93142 3.95147 2.52671 2.15237 8.21839 4.031 1.16834 3.39798 2.76132 7.76804 3.63923 3.68322 5.68894 5.03761 6.97998 
5.95682 2.86757 5.65761 0.290533 5.83696 8.51129 1.45157 4.67632 1.28521 7.42558 1.79014 4.05335 3.80071 2.5412 7.12358 9.99756 4.43257 7.98869 9.25941 0.900173 0.788147 9.96432 2.0911 0.0892679 3.07827 4.42957 8.57966 0.341767 0.225217 3.21869 5.40414 3.42919 6.08138 2.9269 0.6971 2.43715 4.23854 6.72496 6.0421 4.70596 5.32908 6.98878 1.61845 6.28911 4.21351 2.19246 4.72404 1.45437 0.039522 7.14621 8.20834 5.22187 3.98482 3.77653 9.76106 6.14729 8.61801 0.998871 3.46662 3.08013 0.795771 9.29779 6.89423 6.32523 7.13343 1.67037 7.0548 2.78866 9.83907 7.06654 3.04767 4.69026 7.34991 1.90215 3.97711 0.496668 5.25486 1.2927 3.54662 1.08284 4.08937 1.02182 0.645451 9.18379 9.37566 1.08465 1.46416 3.08902 2.46405 3.6306 6.97345 4.21405 7.92173 6.3774 4.12468 6.14839 4.21345 5.35822 0.980682 8.34342 
4.79235 3.77968 7.20298 7.07058 6.85987 1.1082 9.82846 5.06163 3.82899 9.21853 2.89926 1.16772 4.53713 3.9716 4.06795 6.87415 2.74309 5.11682 1.52253 6.6131 7.88859 1.21573 7.04355 5.46723 1.71638 1.8262 4.05268 2.72835 0.519856 7.10762 8.01497 4.44811 8.63561 6.70413 7.75233 8.54055 2.03854 5.35796 9.03363 2.95462 9.51096 7.36566 9.77474 7.15345 8.79395 5.88241 3.24285 1.56698 4.89545 2.03659 2.58836 9.2887 3.33342 7.70898 7.47186 6.11707 7.44442 5.54645 7.57673 8.51376 9.96098 6.17961 7.72668 5.08228 8.01771 6.26991 1.69601 8.23296 1.20527 0.396486 8.60554 0.659948 6.99628 4.26912 8.90631 0.943702 1.17904 2.07111 7.8699 2.52786 9.27225 6.49368 7.35638 9.9977 3.66858 3.23879 0.907738 8.32409 9.10514 3.47704 0.376092 9.87873 2.54405 1.46086 2.10322 7.30157 6.7865 8.34373 3.5219 9.70454 
8.73561 9.46461 6.84207 8.54737 6.3819 7.95866 7.44515 7.31313 1.78723 2.40316 7.76272 1.26592 8.49999 3.6921 8.95108 9.21237 5.33997 1.33004 9.46567 1.12926 5.90182 4.60558 9.92531 5.33618 5.69271 1.60299 2.44408 9.00465 4.47857 5.96596 7.09338 3.11634 6.85531 8.6154 7.32379 5.16856 2.83258 7.57258 4.69285 9.47044 6.64811 7.84098 4.94234 2.03625 3.54237 5.85056 3.18055 5.06911 5.41327 9.35684 5.42917 9.96266 6.29955 3.01964 2.44401 5.37795 6.56351 9.18431 1.06456 3.92676 1.22277 5.24269 1.74421 0.43918 4.99632 3.89454 6.32143 1.68724 0.392451 7.61338 1.19696 3.92859 7.21027 2.26633 9.33345 2.88177 8.97041 9.95955 1.43627 8.87211 1.19475 9.85808 5.62385 6.13717 8.2522 1.85276 7.74188 1.20963 2.89424 4.22699 3.66905 3.78392 7.23322 1.35408 7.1422 7.10209 2.99284 0.853139 8.50549 6.63298 
1.74086 2.20685 7.26709 7.43489 1.89244 2.38903 0.770635 8.20095 2.91642 9.67335 1.78123 0.395571 5.73561 7.39074 0.239018 5.99878 6.50947 1.46262 5.62212 4.93789 2.55939 4.07605 5.49987 2.33388 5.83204 9.47491 8.78267 4.38733 3.11919 2.75937 8.8018 6.33808 8.96379 9.08783 0.69821 5.10047 3.35265 5.58763 3.45352 8.26881 0.928742 6.89883 1.61419 7.22969 5.06424 0.0915886 0.747215 1.17731 9.23037 6.29691 7.29087 2.18618 3.57389 0.496035 8.69531 8.31298 9.50856 3.33547 0.497975 7.85613 1.55422 4.42826 9.37739 4.01244 9.87072 9.53634 5.70672 8.80511 2.49633 1.30802 7.06598 3.8157 9.83281 9.69729 9.71633 8.893 8.50115 6.572 9.92683 7.4863 6.89379 6.95914 0.745172 4.88111 4.06538 7.43315 8.81013 0.705903 9.40002 8.97373 8.95662 2.38691 8.18798 8.3363 2.54334 9.91237 4.84525 2.03763 1.63575 2.83193 
4.10788 9.83249 2.51392 9.56096 3.94159 1.03029 5.40141 2.35597 6.3761 4.70421 7.51488 1.35657 2.48807 3.95056 1.31294 3.82495 6.04757 0.33884 6.19584 3.47543 1.43448 5.03565 2.92293 4.42528 1.08389 0.21848 6.74605 5.95891 6.96925 6.35795 5.69197 8.70302 6.84034 4.30102 2.94166 6.17362 4.28219 5.21202 3.60089 6.50415 0.766777 6.28356 2.29768 0.746954 1.15195 0.549126 8.2878 9.58344 1.294 8.16433 1.66093 1.6118 9.54722 3.14823 8.46112 1.83289 9.37502 9.74072 0.358923 2.93963 8.59258 7.35478 5.7409 2.00851 2.82269 5.27057 5.5108 0.426733 7.70619 3.20613 4.22735 8.39519 4.15547 5.27507 1.62359 8.02526 4.70346 7.09654 6.31827 1.47927 9.2779 2.62459 7.63221 5.84671 8.62628 2.50569 3.09186 7.456 2.0368 3.76172 2.94576 4.87655 9.16703 9.09358 2.07814 6.62627 8.32269 0.144727 4.30218 1.29328 
6.04428 7.7821 0.699859 0.383469 9.96916 7.39704 9.93218 1.56414 6.24668 8.58452 2.23056 3.68085 5.46166 6.50814 4.81702 6.69231 7.6004 6.99744 0.712498 1.03692 4.5261 2.59658 5.70755 4.55749 5.81843 3.27905 9.3528 7.60224 4.78549 0.578296 7.91181 3.4638 3.745 3.81246 7.84215 4.13916 6.28334 8.82652 1.89645 4.94513 1.52602 3.76387 6.18409 8.69327 1.47649 1.57208 0.542172 5.9005 5.49712 9.74468 5.56235 8.70751 2.61957 7.83658 5.91804 2.2309 1.0059 0.322879 3.36087 9.15956 1.28772 2.22566 8.76753 7.11707 8.83913 0.603922 3.74559 0.247166 1.84547 1.88119 3.86546 4.20757 4.10685 5.06134 6.54661 1.30509 9.95255 1.66422 5.65691 3.98473 7.64305 2.89752 5.90009 8.75381 2.22843 4.50907 7.74709 1.96525 6.2471 0.32166 4.2475 2.62803 1.15749 3.92013 4.07355 3.31044 3.49352 6.10525 9.35265 5.13917 
7.49406 0.67497 0.364884 0.0950779 1.66681 9.40568 8.04348 3.11436 9.32597 7.01538 6.93935 9.11613 9.53378 8.82648 1.08044 4.46751 6.61388 7.81563 8.7827 5.59075 3.32745 0.363814 0.0301466 3.57191 2.51266 5.75565 3.91311 0.884878 1.09316 5.33333 5.677 7.74809 7.94331 0.269644 6.47444 9.17552 3.85682 5.17283 5.0175 6.24309 0.332028 9.98217 8.87052 0.692039 1.5784 8.13728 7.8262 0.546281 1.4491 4.49553 9.67632 3.72544 7.21038 0.420102 0.642999 3.75804 0.661926 0.220167 4.60726 3.49613 0.937573 4.44106 6.51878 6.53329 0.803268 2.89143 9.69986 3.01272 8.51513 4.13812 2.09601 3.13316 4.63636 6.29038 8.26553 7.42928 1.41992 0.966878 9.85769 2.90659 2.52899 0.140542 3.4149 2.13909 2.58608 2.08816 8.17336 1.44003 3.57464 2.05335 9.51692 4.04327 5.35298 5.87554 6.51032 6.87163 5.58016 4.26816 2.16543 0.92508 
8.68446 1.4336 1.23456 8.66756 3.60404 3.64937 4.20354 8.0578 6.70279 5.76719 2.71547 7.25243 8.65099 5.29068 3.92785 7.56793 3.229 8.47014 6.87517 4.27275 1.8586 6.60018 6.61476 8.61866 9.59132 1.53067 5.02467 0.602416 1.30369 7.49207 7.10885 7.84384 6.06154 6.8014 6.45168 4.41592 1.99626 6.37242 5.67408 4.92857 9.37692 0.572186 5.24233 1.07725 0.0676939 4.77755 5.62933 9.51439 9.93537 6.62757 1.38993 4.69732 3.05959 9.99721 6.06081 6.99906 0.385008 4.83933 9.74585 3.17335 6.4859 1.99008 1.57229 8.80609 9.82026 7.8947 7.47716 2.59639 3.66176 0.270409 9.51937 8.16031 5.84072 7.53171 2.91622 9.4001 2.65596 6.51736 3.89466 5.7359 1.75711 5.92512 5.22263 0.771016 4.11509 1.60697 0.310895 5.53884 8.76693 5.73817 8.77561 3.08528 8.52846 6.65982 6.92609 6.13805 8.02632 9.91747 2.58466 4.13335 
3.72992 1.33422 9.50761 5.19242 0.943611 0.957695 9.06887 0.150796 5.64562 1.02046 2.20633 2.25491 3.22167 3.48161 2.86087 3.50609 7.35527 2.6316 2.71338 8.13742 2.75462 4.37621 6.13809 9.42083 5.33762 6.35542 1.59979 7.7766 1.78271 2.6278 4.87316 2.23438 3.97421 1.09132 6.69 3.34457 3.32385 0.268119 5.24779 5.24565 3.13023 9.12936 2.21139 1.55149 3.16418 1.63768 4.31318 0.26578 0.738037 8.97497 5.58583 5.87267 2.04032 2.37162 8.82973 0.873526 2.21833 0.689994 2.90886 2.42382 1.42077 2.11038 6.93356 6.02133 5.73326 6.09964 7.31584 3.22877 1.11309 9.64427 4.21765 5.90279 4.52069 3.8657 0.834271 3.50258 8.35102 9.98899 1.98911 4.95618 4.00661 2.04146 5.02812 5.67861 3.87061 0.0840365 7.84068 6.52425 2.57962 2.79091 7.67947 6.66893 3.90645 3.31508 4.66823 4.61793 1.32707 2.9973 3.92962 5.4964 
4.99879 6.8885 2.56726 0.200834 4.8027 8.56077 0.285234 2.51266 1.88761 1.08724 6.09899 5.2307 5.36456 7.78124 8.9039 7.09441 9.85807 8.74216 9.39565 9.57222 3.93474 2.68052 5.36268 9.41165 1.02092 5.80615 9.20407 8.54597 0.264839 5.86281 0.604856 3.07144 9.94012 7.88827 2.75659 8.53412 6.59347 8.91131 6.40782 9.20645 2.82186 8.54865 7.04944 6.59455 4.42184 8.48302 5.41458 9.48963 4.36806 9.69048 5.83838 3.81599 0.43924 3.388 4.05025 6.2758 9.60705 8.89803 3.91908 5.97077 8.94995 5.36763 4.00826 2.71924 3.23515 9.50097 1.63432 1.50537 7.04425 1.92063 1.48782 1.96661 4.02088 8.75135 7.35724 8.2809 9.17592 3.67172 9.50578 6.5605 9.80069 2.81445 1.37843 3.50858 0.21319 3.51718 4.62563 3.79587 6.34844 9.58649 9.26935 3.01287 2.5159 7.62946 4.07555 6.76261 2.25143 4.31126 5.89688 5.05253 
5.24904 9.81108 4.05351 2.52119 0.154173 8.10763 3.97506 1.8688 0.805087 9.51264 4.68822 8.75689 1.85231 1.5695 5.88798 5.85926 6.19175 3.0117 1.27729 6.64722 9.64057 2.85499 8.87535 9.10659 3.22205 4.56108 1.89447 6.84991 2.38611 0.495966 8.04145 1.41111 2.02557 0.478463 2.95571 6.73433 2.88053 5.2119 5.3131 2.43631 7.93772 8.44542 6.31536 2.57896 9.71474 7.97556 0.430158 4.98939 4.80949 7.75859 2.59353 9.36147 5.08223 9.22994 3.89186 0.930487 3.66365 3.66176 0.67123 9.68047 2.31565 6.14216 8.0427 6.20154 7.5994 1.61738 0.453047 9.667 7.55221 9.93061 2.5632 6.27364 2.237 6.20585 9.17612 3.2942 5.54236 7.23758 5.56791 8.43725 2.39925 6.36024 1.03347 1.38758 8.92418 2.02975 3.17929 0.714223 0.238788 2.32453 6.80641 6.90668 0.0550911 7.93383 0.583389 9.79031 6.4257 6.83494 7.17779 8.04486 
1.54071 8.58935 1.378 3.1363 8.22365 7.0317 3.07955 0.378817 9.08265 0.757646 4.68372 4.64868 2.69851 7.5686 0.706139 7.97827 8.68807 9.96685 7.87119 5.68287 9.56398 2.12489 7.65295 0.778176 1.81635 8.40163 7.08378 7.60949 6.53393 0.65859 4.79156 0.486914 4.20449 5.54571 3.55692 9.17052 4.94314 0.764423 5.79912 9.33168 5.07842 5.11554 3.78362 3.94449 0.90313 7.55761 3.23994 0.174321 9.49829 1.5201 7.94861 8.1761 1.98603 4.48784 2.48312 6.40062 5.55283 4.72374 5.24119 1.65399 4.27131 4.83901 1.25611 5.95567 3.73336 5.8096 7.1664 5.57371 7.92621 1.93757 6.88107 2.97087 1.85434 4.77034 6.36283 7.23985 7.63591 8.14539 0.0921853 8.64642 4.57683 5.50751 3.44171 7.89566 1.14277 3.77725 8.17141 4.45773 3.44273 1.12129 4.65238 2.4397 3.43999 9.18032 8.68614 9.35772 6.28275 8.00621 7.94645 2.09238 
6.73509 1.11305 0.61775 0.932262 5.79884 6.86604 3.41468 1.73952 1.89082 3.38686 3.74658 7.83995 9.60981 2.75379 3.74802 2.64548 0.71581 0.389619 2.3293 9.39404 4.37543 7.57936 5.56581 6.64479 6.23872 9.0336 4.77623 2.01463 5.7197 6.9423 1.61461 4.95083 5.3463 7.66398 6.66233 7.80375 3.31808 8.82788 7.702 7.34052 8.50432 4.92602 7.24766 9.66659 3.70909 7.43508 8.19667 0.654106 7.72637 3.21858 7.37609 4.42647 7.40544 1.57806 0.727017 0.048152 8.2927 4.51189 3.91483 4.50771 4.78737 2.94761 4.32871 0.527005 4.91979 7.44378 4.76791 4.99006 7.12459 8.28077 5.4867 0.0829453 4.3031 6.31975 2.77331 5.84185 4.77026 5.54472 7.39117 4.15404 9.8173 5.60685 4.46807 9.75855 7.16503 2.44427 9.36825 9.43113 1.12205 3.88928 7.57835 6.45604 3.52058 4.44758 6.07247 1.22271 1.19945 4.47498 1.42647 0.260176 
5.27286 1.24324 9.23165 2.31245 9.42526 9.24906 9.93286 2.35223 6.70585 2.3652 8.40144 3.6681 6.41748 8.26841 4.37662 6.43546 5.23303 8.29058 2.35307 8.81838 0.804767 0.781949 5.77253 3.19108 3.934 8.2567 3.1442 5.93633 2.06789 9.40563 6.73333 8.09398 6.51978 9.43104 1.98758 2.65119 9.31686 3.52998 9.56732 7.56777 4.27734 9.83676 9.74928 0.983214 2.97784 1.26167 8.22993 4.67753 2.7402 5.62257 7.358 4.52013 6.7069 2.76425 6.77118 2.77553 8.1565 1.47006 8.38537 3.72294 5.84212 3.07438 8.34025 2.82176 6.86049 5.80823 9.71809 2.89335 9.37848 3.6992 6.98962 9.19818 7.08701 6.05189 5.12151 7.8356 6.75943 0.0356706 1.66189 8.18013 0.301757 4.74087 4.31673 7.44483 3.29181 2.84487 8.61875 6.42756 3.71128 2.17815 5.25428 5.79642 4.92372 9.1134 8.68952 6.10799 2.28189 2.01112 9.48307 4.29383 
4.59997 4.05632 0.181744 7.92448 6.96332 7.72582 5.11637 5.23131 8.35434 1.6257 4.63823 6.03514 2.58253 9.51875 3.50221 6.84048 3.95128 2.3209 2.38067 1.02605 3.348 0.561588 1.27412 1.50445 1.1376 7.67232 2.86383 6.69596 8.75372 8.51196 1.02729 1.3581 5.24924 2.11158 6.92438 8.9739 4.88951 1.73674 5.32839 8.79208 7.37134 4.24182 2.17186 6.68153 8.15248 6.18151 1.54594 6.15833 4.21861 9.42509 5.40755 2.41536 8.93448 8.46068 9.39329 0.728849 3.71717 8.9998 7.90844 3.81461 2.87483 7.2407 9.53574 5.21595 5.66895 6.89734 3.04003 2.37355 3.46481 5.23737 9.087 0.622735 4.93689 4.6932 8.30388 1.90626 9.50394 1.59948 3.546 3.79402 2.45647 3.29145 9.00407 9.47101 9.49923 8.32698 3.67461 7.39039 3.57225 4.45683 3.5914 6.05484 6.51005 2.13501 3.46975 2.271 5.6204 5.42272 4.22744 0.0933476 
2.60212 8.31291 1.37004 7.88823 0.786893 7.81842 1.70816 7.47363 1.52757 0.274259 5.53768 6.92354 3.1077 9.78255 7.24 5.06182 2.29622 9.11886 2.07803 9.60855 4.35215 8.24322 2.30023 6.27851 5.32549 3.82512 5.09803 4.02124 3.09493 0.540868 5.67968 4.17706 2.97742 4.64216 5.303 6.92037 3.67769 6.71545 0.880443 4.80572 5.54674 9.0691 0.379504 2.85049 9.89414 8.80937 9.99404 3.54973 1.28234 7.02691 2.44261 8.24049 0.110871 3.09821 1.9499 1.19725 8.53477 0.141402 6.3567 4.38871 9.38324 3.82467 8.1845 4.34874 7.56628 8.05218 9.32293 8.12918 2.24861 6.42512 3.13132 3.69516 0.888724 3.58036 0.828448 7.49627 2.16715 1.58898 8.69533 2.8185 9.31337 8.2705 6.16336 2.07011 3.62707 4.61049 9.11759 2.42449 7.1422 0.251747 3.97392 0.182343 0.0689542 7.49273 9.70904 0.0258922 1.18191 0.658722 7.69607 8.75724 
4.22406 1.08153 3.67337 4.34797 9.51087 9.78623 6.34774 1.62586 3.73989 0.180972 2.42982 2.47135 1.50325 3.95699 7.8589 3.52246 5.08196 6.42461 7.11001 1.5709 1.3723 2.10567 2.32569 9.13672 6.85013 9.51452 0.524558 3.89167 5.11593 2.22713 7.56289 8.05779 1.35359 5.40017 0.25498 9.08449 0.328196 3.34731 9.92169 9.71948 4.80173 5.05176 1.21986 0.354094 5.79209 6.31063 1.33082 9.99983 3.85082 5.14801 4.37107 9.73308 9.42265 9.35316 8.56442 5.11617 1.30663 0.692425 1.11136 3.86228 7.62774 0.258431 8.54132 3.64297 7.65826 9.49794 4.02348 8.7286 4.3114 2.79048 7.1544 5.24196 0.0745707 5.98752 8.98091 9.08938 2.0227 5.56722 5.60607 3.95616 8.00117 8.29367 2.68512 6.47077 5.10404 9.87234 1.16789 5.71947 2.04869 6.42839 0.556782 9.63825 9.86557 4.1435 7.41565 8.73598 2.55377 0.441456 2.05192 1.23541 
0.173472 4.41439 7.22205 5.58382 1.84085 3.30034 7.52997 6.97711 0.144046 2.86719 0.220283 3.97651 9.63281 8.01294 3.33019 3.84068 2.3561 4.84502 8.38894 0.848892 3.44105 0.627421 7.08781 0.366563 1.72515 5.79155 4.83691 6.71949 5.18602 9.15444 6.98078 3.01988 1.25019 9.91502 9.29374 0.86891 4.91315 6.70581 3.10087 0.232817 0.306127 7.77145 9.79243 0.612755 0.223367 6.49467 5.76231 0.541018 9.37945 9.65162 0.21996 4.40799 5.01686 9.13406 6.18618 2.94374 9.39125 2.63534 6.20614 7.16213 5.01529 7.63365 5.17135 0.790097 9.63071 4.224 2.96224 6.98377 0.745789 6.09683 9.48472 2.42427 3.75577 0.0596447 1.30772 7.39141 5.87858 1.10061 4.19972 5.60073 3.33242 6.6811 2.45671 8.27377 2.78271 1.13447 7.41116 2.1434 3.61836 9.12883 4.42482 3.24909 5.5453 0.353324 7.24042 6.57545 2.77878 2.86751 9.92143 9.438 
7.51187 3.97157 9.13121 7.08996 2.318 6.67565 7.73903 7.04622 7.27445 6.02935 8.35359 0.0877072 8.86135 6.36787 3.09649 1.48691 1.37833 9.53139 3.57344 2.25912 6.84014 3.63426 2.85952 3.86351 1.08002 7.64884 4.49765 3.56599 1.69176 4.14178 9.73973 1.39661 3.08717 2.6276 8.54934 6.55206 9.8215 4.96866 2.8668 3.81499 9.72502 8.38044 0.20037 0.581675 3.88029 2.68038 5.35215 7.73808 5.00497 8.09994 8.2524 3.9438 6.83832 0.754916 7.74462 8.65195 0.0337265 4.6923 0.978821 6.12622 2.99744 9.47913 5.88358 7.78891 8.58289 5.44288 4.54084 7.90919 8.29913 4.08429 5.23401 6.51338 1.76863 7.50183 6.47966 6.60656 7.43466 9.82669 4.3029 2.2068 6.50444 4.72107 0.0363491 4.42444 0.29437 8.37922 1.24496 4.79611 7.09829 5.76104 9.926 6.05505 8.45329 9.6789 4.49733 0.641964 5.53538 4.04705 5.9933 8.9072 
9.98021 5.81605 3.17903 6.23876 2.91011 7.85527 4.3674 0.196765 1.79206 1.57686 8.76137 2.29116 6.58186 1.86847 7.80969 9.86283 7.0621 0.0150807 7.29105 6.51845 9.25364 4.03726 0.28404 2.44172 1.10969 2.36549 4.23741 2.1678 5.99485 4.39443 6.81193 1.59445 2.93615 9.11516 0.863375 2.42835 0.00731908 7.73806 6.69963 4.36746 2.19835 6.68038 5.3896 1.25503 6.88443 5.18899 3.90673 8.57039 3.39297 9.07007 4.31915 7.37337 0.964023 7.61783 4.2912 3.47298 4.71824 0.92531 2.00152 1.49228 9.8298 2.58232 0.464714 1.5794 2.83827 0.114036 4.14788 5.48389 5.59882 1.77556 8.08701 0.379568 8.40189 3.91307 4.48522 0.28937 5.08662 9.05154 7.02441 0.409023 5.28041 1.0201 1.01046 5.5402 1.6057 7.4993 5.5643 1.49795 2.18375 5.3696 2.81637 1.98398 1.53066 7.45433 5.66646 1.41775 3.38642 3.37515 0.941835 2.00616 
